Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
106,1677614677911,28/02/2023 20:04:37,1677614677784,-5,28/02/2023 15:04:37,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,4,34,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",1,
107,1677614683127,28/02/2023 20:04:43,1677614683044,-5,28/02/2023 15:04:43,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,4,34,1,Screen 1,audio,content_web_audio,5261,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",1,
108,1677614683597,28/02/2023 20:04:43,1677614683557,-5,28/02/2023 15:04:43,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,4,34,2,Screen 2,buttonB,response_button_text,496,null,,different,1,1,0,0,null,null,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",1,
109,1677614683714,28/02/2023 20:04:43,1677614683571,-5,28/02/2023 15:04:43,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,3,35,1,Screen 1,audio,content_web_audio,0,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_0_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",0,
110,1677614688879,28/02/2023 20:04:48,1677614688832,-5,28/02/2023 15:04:48,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,3,35,1,Screen 1,audio,content_web_audio,5260,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_0_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",0,
111,1677614689628,28/02/2023 20:04:49,1677614689580,-5,28/02/2023 15:04:49,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,3,35,2,Screen 2,buttonA,response_button_text,730,null,,same,1,0,1,0,null,null,false,1,1,task-sd,Block_2_female_1speaker_diff_pitch_4_serial_0_stim1.wav,different,,,### pitch,,,4,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",0,
112,1677614689782,28/02/2023 20:04:49,1677614689592,-5,28/02/2023 15:04:49,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,7,36,1,Screen 1,audio,content_web_audio,0,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_2_male_1speaker_same_pitch_4_serial_2_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",,
113,1677614694888,28/02/2023 20:04:54,1677614694853,-5,28/02/2023 15:04:54,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,7,36,1,Screen 1,audio,content_web_audio,5260,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_2_male_1speaker_same_pitch_4_serial_2_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",,
114,1677614695636,28/02/2023 20:04:55,1677614695600,-5,28/02/2023 15:04:55,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,7,36,2,Screen 2,buttonA,response_button_text,731,null,,same,1,1,0,0,null,null,false,1,1,task-sd,Block_2_male_1speaker_same_pitch_4_serial_2_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",,
115,1677614699213,28/02/2023 20:04:59,1677614699166,-5,28/02/2023 15:04:59,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,53,6,1,Screen 1,advancementZone,continue_button,3538,null,,null,,0,1,0,null,null,false,6,,text,,,"<p style=""font-size: 32px;""> In this task, you will hear a sequence of syllables with different pitches, a pause, then another sequence with different pitches. Your task is to determine whether the SYLLABLEs in the first sequence are in the same or different order than the SYLLABLEs in the second sequence. After hearing these two sequences, you will be prompted to indicate whether these sequences are the ""same"" or ""different"". Press ""Next"" to start trials. </p>",,,,,,,,,,,
116,1677614699348,28/02/2023 20:04:59,1677614699184,-5,28/02/2023 15:04:59,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,56,37,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_2_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
117,1677614707770,28/02/2023 20:05:07,1677614707724,-5,28/02/2023 15:05:07,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,56,37,1,Screen 1,audio,content_web_audio,8540,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_2_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
118,1677614708737,28/02/2023 20:05:08,1677614708700,-5,28/02/2023 15:05:08,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,56,37,2,Screen 2,buttonB,response_button_text,958,null,,different,1,1,0,0,null,null,false,6,6,task-sd,Block_2_female_1speaker_diff_word_8_serial_6_stim1.wav,different,,,### syllable,,,8,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",6,
119,1677614709190,28/02/2023 20:05:09,1677614708717,-5,28/02/2023 15:05:08,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,63,38,1,Screen 1,audio,content_web_audio,0,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_2_male_1speaker_same_word_8_serial_1_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",,
120,1677614717399,28/02/2023 20:05:17,1677614717257,-5,28/02/2023 15:05:17,117833,4,task-sg16,,27666447,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section2_4semi_10ms_468,SD_syllable_section2_4semi_10ms_468,63,38,1,Screen 1,audio,content_web_audio,8539,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_2_male_1speaker_same_word_8_serial_1_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",,
