Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
23,1677622658879,28/02/2023 22:17:38,1677622658646,-5,28/02/2023 17:17:38,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,11,7,1,Screen 1,audio,content_web_audio,0.10000002384185791,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",0,
24,1677622665666,28/02/2023 22:17:45,1677622665548,-5,28/02/2023 17:17:45,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,11,7,1,Screen 1,audio,content_web_audio,6902.700000047684,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",0,
25,1677622667292,28/02/2023 22:17:47,1677622667206,-5,28/02/2023 17:17:47,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,11,7,2,Screen 2,buttonB,response_button_text,1650.800000011921,null,,different,1,1,0,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",0,
26,1677622667469,28/02/2023 22:17:47,1677622667214,-5,28/02/2023 17:17:47,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,10,8,1,Screen 1,audio,content_web_audio,0.20000004768371582,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",1,
27,1677622674204,28/02/2023 22:17:54,1677622674116,-5,28/02/2023 17:17:54,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,10,8,1,Screen 1,audio,content_web_audio,6901.600000023842,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",1,
28,1677622674594,28/02/2023 22:17:54,1677622674489,-5,28/02/2023 17:17:54,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,10,8,2,Screen 2,buttonB,response_button_text,364.5,null,,different,1,1,0,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']","['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",1,
29,1677622674710,28/02/2023 22:17:54,1677622674497,-5,28/02/2023 17:17:54,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,17,9,1,Screen 1,audio,content_web_audio,0.09999996423721313,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_3_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",,
30,1677622681486,28/02/2023 22:18:01,1677622681399,-5,28/02/2023 17:18:01,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,17,9,1,Screen 1,audio,content_web_audio,6902.299999952316,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_3_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",,
31,1677622682128,28/02/2023 22:18:02,1677622682055,-5,28/02/2023 17:18:02,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,17,9,2,Screen 2,buttonA,response_button_text,649.8000000119209,null,,same,1,1,0,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_3_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",,
32,1677622682250,28/02/2023 22:18:02,1677622682062,-5,28/02/2023 17:18:02,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,18,10,1,Screen 1,audio,content_web_audio,0.19999998807907104,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_male_1speaker_diff_pitch_6_serial_3_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",3,
33,1677622689043,28/02/2023 22:18:09,1677622688964,-5,28/02/2023 17:18:08,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,18,10,1,Screen 1,audio,content_web_audio,6901.5,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_diff_pitch_6_serial_3_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",3,
34,1677622689683,28/02/2023 22:18:09,1677622689558,-5,28/02/2023 17:18:09,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,18,10,2,Screen 2,buttonA,response_button_text,586.5,null,,same,1,0,1,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_diff_pitch_6_serial_3_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",3,
35,1677622689829,28/02/2023 22:18:09,1677622689564,-5,28/02/2023 17:18:09,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,12,11,1,Screen 1,audio,content_web_audio,0.19999998807907104,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,
36,1677622696544,28/02/2023 22:18:16,1677622696466,-5,28/02/2023 17:18:16,117833,4,,,27671697,,8222904,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 110.0.0.0,1440x900,1420x650,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,12,11,1,Screen 1,audio,content_web_audio,6901.599999964237,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,
