Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
21,1681918116292,19/04/2023 15:28:36,1681917946929,-4,19/04/2023 11:25:46,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,11,5,1,Screen 1,audio,content_web_audio,6900.300000071526,,,,,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_pitch_6_serial_1_stim1rand_instruction.wav,different,,,### pitch,,,6,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
22,1681918119376,19/04/2023 15:28:39,1681917950017,-4,19/04/2023 11:25:50,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,11,5,2,Screen 2,buttonA,response_button_text,3081.100000023842,,,same,1,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_pitch_6_serial_1_stim1rand_instruction.wav,different,,,### pitch,,,6,10,2000,"['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
23,1681918120760,19/04/2023 15:28:40,1681917951401,-4,19/04/2023 11:25:51,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,12,7,1,Screen 1,advancementZone,continue_button,1378,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'differnet'. </p>",,,,,,,,,,,,
24,1681918123439,19/04/2023 15:28:43,1681917954081,-4,19/04/2023 11:25:54,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,13,8,1,Screen 1,advancementZone,continue_button,2675.899999976158,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this final practice example, listen to the syllables(word) of the sequences and reply if the order is the 'same' or 'different'.</p>",,,,,,,,,,,,
25,1681918123560,19/04/2023 15:28:43,1681917954086,-4,19/04/2023 11:25:54,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,14,6,1,Screen 1,audio,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
26,1681918130351,19/04/2023 15:28:50,1681917960987,-4,19/04/2023 11:26:00,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,14,6,1,Screen 1,audio,content_web_audio,6900.899999976158,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
27,1681918131447,19/04/2023 15:28:51,1681917962089,-4,19/04/2023 11:26:02,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,14,6,2,Screen 2,buttonB,response_button_text,1094.3999999761581,,,different,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
28,1681918133841,19/04/2023 15:28:53,1681917964480,-4,19/04/2023 11:26:04,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,15,9,1,Screen 1,advancementZone,continue_button,2387,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example, the pitch of the 4th and 5th syllable was were switched, so this was a 'different' trial. Let's listen again! </p> ",,,,,,,,,,,,
29,1681918133964,19/04/2023 15:28:53,1681917964486,-4,19/04/2023 11:26:04,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,16,7,1,Screen 1,audio,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
30,1681918140754,19/04/2023 15:29:00,1681917971387,-4,19/04/2023 11:26:11,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,16,7,1,Screen 1,audio,content_web_audio,6901.100000023842,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
31,1681918143376,19/04/2023 15:29:03,1681917974017,-4,19/04/2023 11:26:14,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,16,7,2,Screen 2,buttonB,response_button_text,2620.2000000476837,,,different,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_diff_word_6_serial_3_stim1fixed_instruction.wav,different,,,### word,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",3,fixed,
32,1681918144562,19/04/2023 15:29:04,1681917975200,-4,19/04/2023 11:26:15,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,17,10,1,Screen 1,advancementZone,continue_button,1178.8999999761581,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> Now try a few trials on your own.  </p>",,,,,,,,,,,,
33,1681918144700,19/04/2023 15:29:04,1681917975206,-4,19/04/2023 11:26:15,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,18,8,1,Screen 1,audio,content_web_audio,0.20000004768371582,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_male_1speaker_same_word_6_serial_4_stim1fixed_instruction.wav,same,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",,fixed,
34,1681918151475,19/04/2023 15:29:11,1681917982107,-4,19/04/2023 11:26:22,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,18,8,1,Screen 1,audio,content_web_audio,6901.100000023842,,,,,0,1,0,,,,,,task-sd,Block_5_male_1speaker_same_word_6_serial_4_stim1fixed_instruction.wav,same,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",,fixed,
35,1681918152547,19/04/2023 15:29:12,1681917983177,-4,19/04/2023 11:26:23,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,18,8,2,Screen 2,buttonA,response_button_text,1053,,,same,1,1,0,0,,,,,,task-sd,Block_5_male_1speaker_same_word_6_serial_4_stim1fixed_instruction.wav,same,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",,fixed,
36,1681918153803,19/04/2023 15:29:13,1681917984432,-4,19/04/2023 11:26:24,127771,5,task-5o4q,,28969258,BLIND,8627700,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Bad,Practice Bad,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,19,11,1,Screen 1,advancementZone,continue_button,1251.5,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'same' </p>",,,,,,,,,,,,
